To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.overridePathCheck=true' is experimental.
The current default is 'false'.

> Task :app:preBuild UP-TO-DATE
> Task :app:preMobileArm64_v8aReleaseBuild UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseJniLibFolders UP-TO-DATE
> Task :catvod:preBuild UP-TO-DATE
> Task :catvod:preReleaseBuild UP-TO-DATE
> Task :catvod:mergeReleaseJniLibFolders UP-TO-DATE
> Task :catvod:mergeReleaseNativeLibs NO-SOURCE
> Task :catvod:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleasePythonJniLibs UP-TO-DATE
> Task :chaquo:preBuild UP-TO-DATE
> Task :chaquo:preArm64_v8aReleaseBuild UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleaseJniLibFolders UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleaseNativeLibs UP-TO-DATE
> Task :chaquo:copyArm64_v8aReleaseJniLibsProjectOnly UP-TO-DATE
> Task :quickjs:preBuild UP-TO-DATE
> Task :quickjs:preReleaseBuild UP-TO-DATE
> Task :quickjs:mergeReleaseJniLibFolders UP-TO-DATE
> Task :quickjs:mergeReleaseNativeLibs NO-SOURCE
> Task :quickjs:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseNativeLibs UP-TO-DATE
> Task :app:stripMobileArm64_v8aReleaseDebugSymbols UP-TO-DATE
> Task :app:extractMobileArm64_v8aReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseNativeDebugMetadata NO-SOURCE
> Task :catvod:prepareReleaseArtProfile UP-TO-DATE
> Task :chaquo:prepareArm64_v8aReleaseArtProfile UP-TO-DATE
> Task :quickjs:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseArtProfile UP-TO-DATE
> Task :app:expandMobileArm64_v8aReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :catvod:generateReleaseResources UP-TO-DATE
> Task :catvod:packageReleaseResources UP-TO-DATE
> Task :catvod:processReleaseNavigationResources UP-TO-DATE
> Task :catvod:parseReleaseLocalResources UP-TO-DATE
> Task :catvod:generateReleaseRFile UP-TO-DATE
> Task :catvod:compileReleaseKotlin NO-SOURCE
> Task :catvod:javaPreCompileRelease UP-TO-DATE
> Task :catvod:compileReleaseJavaWithJavac UP-TO-DATE
> Task :catvod:bundleLibCompileToJarRelease UP-TO-DATE
> Task :chaquo:extractArm64_v8aReleasePythonBuildPackages UP-TO-DATE
